FT   variation       1637
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1308
FT                   /colour=4
FT                   /gene=group_791
FT                   /taxa="AR465"
FT   variation       1117
FT                   /colour=2
FT                   /gene=group_3823
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       561
FT                   /colour=3
FT                   /gene=group_938
FT                   /taxa="AR465 NRS1 P10"
FT   variation       118
FT                   /colour=4
FT                   /gene=dnaE_1
FT                   /taxa="V521"
FT   variation       685
FT                   /colour=8
FT                   /gene=group_965
FT                   /taxa="AR465 P10"
FT   variation       4005
FT                   /colour=2
FT                   /gene=group_3858
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1042
FT                   /colour=2
FT                   /gene=yhaI
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2536
FT                   /colour=2
FT                   /gene=walR
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       806
FT                   /colour=4
FT                   /gene=group_89
FT                   /taxa="M48"
FT   variation       3540
FT                   /colour=2
FT                   /gene=mltF
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2978
FT                   /colour=2
FT                   /gene=group_4014
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1242
FT                   /colour=3
FT                   /gene=group_692
FT                   /taxa="AR465 M48 V521"
FT   variation       3924
FT                   /colour=15
FT                   /gene=group_41
FT                   /taxa="AR465 M48 P10 R50 V521"
FT   variation       936
FT                   /colour=2
FT                   /gene=opuCD
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2964
FT                   /colour=2
FT                   /gene=hslU
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2943
FT                   /colour=2
FT                   /gene=rnj2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3870
FT                   /colour=2
FT                   /gene=group_344
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3767
FT                   /colour=2
FT                   /gene=ruvA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1223
FT                   /colour=3
FT                   /gene=group_1205
FT                   /taxa="M48 P10 V521"
FT   variation       3083
FT                   /colour=2
FT                   /gene=pheS
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1431
FT                   /colour=2
FT                   /gene=rpoE
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       870
FT                   /colour=4
FT                   /gene=group_962
FT                   /taxa="AR465"
FT   variation       1237
FT                   /colour=3
FT                   /gene=group_1193
FT                   /taxa="M48 P10 V521"
FT   variation       2332
FT                   /colour=2
FT                   /gene=hisC_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2463
FT                   /colour=2
FT                   /gene=ywqE_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2060
FT                   /colour=2
FT                   /gene=group_2630
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1949
FT                   /colour=2
FT                   /gene=group_103
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3636
FT                   /colour=2
FT                   /gene=group_3695
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1616
FT                   /colour=8
FT                   /gene=group_1096
FT                   /taxa="AR465 NRS1"
FT   variation       2052
FT                   /colour=8
FT                   /gene=group_898
FT                   /taxa="AR465 NRS1"
FT   variation       1436
FT                   /colour=2
FT                   /gene=yodB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1661
FT                   /colour=8
FT                   /gene=group_1136
FT                   /taxa="M48 V521"
FT   variation       541
FT                   /colour=4
FT                   /gene=group_1658
FT                   /taxa="P10"
FT   variation       2562
FT                   /colour=4
FT                   /gene=group_66
FT                   /taxa="V521"
FT   variation       3052
FT                   /colour=2
FT                   /gene=group_2824
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1927
FT                   /colour=2
FT                   /gene=group_442
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1421
FT                   /colour=2
FT                   /gene=deoC2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1522
FT                   /colour=8
FT                   /gene=group_1502
FT                   /taxa="M48 V521"
FT   variation       2831
FT                   /colour=2
FT                   /gene=group_2951
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2285
FT                   /colour=4
FT                   /gene=group_1561
FT                   /taxa="NRS1"
FT   variation       2769
FT                   /colour=4
FT                   /gene=group_1768
FT                   /taxa="P10"
FT   variation       102
FT                   /colour=8
FT                   /gene=group_1082
FT                   /taxa="AR465 NRS1"
FT   variation       878
FT                   /colour=4
FT                   /gene=group_954
FT                   /taxa="AR465"
FT   variation       1619
FT                   /colour=4
FT                   /gene=group_1892
FT                   /taxa="R50"
FT   variation       3195
FT                   /colour=2
FT                   /gene=group_2424
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3295
FT                   /colour=8
FT                   /gene=group_3372
FT                   /taxa="AR465 NRS1"
FT   variation       120
FT                   /colour=4
FT                   /gene=group_6
FT                   /taxa="R50"
FT   variation       1
FT                   /colour=8
FT                   /gene=group_818
FT                   /taxa="AR465 NRS1"
FT   variation       2466
FT                   /colour=2
FT                   /gene=icaR
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       433
FT                   /colour=2
FT                   /gene=rbsD
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3958
FT                   /colour=2
FT                   /gene=ssl5_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1568
FT                   /colour=4
FT                   /gene=group_1025
FT                   /taxa="AR465"
FT   variation       1079
FT                   /colour=2
FT                   /gene=auaG
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1347
FT                   /colour=8
FT                   /gene=hhaIM
FT                   /taxa="M48 V521"
FT   variation       2178
FT                   /colour=15
FT                   /gene=group_562
FT                   /taxa="AR465 M48 NRS1 P10 V521"
FT   variation       1122
FT                   /colour=2
FT                   /gene=group_2089
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1144
FT                   /colour=2
FT                   /gene=rpsZ
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1634
FT                   /colour=4
FT                   /gene=mupA
FT                   /taxa="P10"
FT   variation       385
FT                   /colour=2
FT                   /gene=scn_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2675
FT                   /colour=8
FT                   /gene=group_1473
FT                   /taxa="M48 V521"
FT   variation       2574
FT                   /colour=4
FT                   /gene=group_2016
FT                   /taxa="V521"
FT   variation       3067
FT                   /colour=2
FT                   /gene=flr
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2950
FT                   /colour=2
FT                   /gene=rplGA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       550
FT                   /colour=4
FT                   /gene=group_323
FT                   /taxa="P10"
FT   variation       3365
FT                   /colour=4
FT                   /gene=blaI_2
FT                   /taxa="R50"
FT   variation       104
FT                   /colour=3
FT                   /gene=group_1289
FT                   /taxa="M48 P10 V521"
FT   variation       721
FT                   /colour=8
FT                   /gene=group_372
FT                   /taxa="M48 V521"
FT   variation       3833
FT                   /colour=2
FT                   /gene=mtaB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2671
FT                   /colour=8
FT                   /gene=group_1477
FT                   /taxa="M48 V521"
FT   variation       3492
FT                   /colour=3
FT                   /gene=group_1606
FT                   /taxa="NRS1 P10 R50"
FT   variation       2961
FT                   /colour=2
FT                   /gene=tsf
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2949
FT                   /colour=2
FT                   /gene=infB
