FT   variation       1130
FT                   /colour=8
FT                   /gene=hylB
FT                   /taxa="AR465 NRS1"
FT   variation       675
FT                   /colour=15
FT                   /gene=group_635
FT                   /taxa="AR465 M48 NRS1 P10 V521"
FT   variation       775
FT                   /colour=15
FT                   /gene=group_325
FT                   /taxa="AR465 M48 NRS1 P10 V521"
FT   variation       1344
FT                   /colour=8
FT                   /gene=essG_6
FT                   /taxa="M48 V521"
FT   variation       1002
FT                   /colour=4
FT                   /gene=group_1118
FT                   /taxa="AR465"
FT   variation       855
FT                   /colour=8
FT                   /gene=group_704
FT                   /taxa="M48 V521"
FT   variation       1823
FT                   /colour=4
FT                   /gene=group_1954
FT                   /taxa="R50"
FT   variation       1291
FT                   /colour=15
FT                   /gene=group_128
FT                   /taxa="AR465 M48 NRS1 P10 V521"
FT   variation       1699
FT                   /colour=8
FT                   /gene=fnbB
FT                   /taxa="AR465 NRS1"
FT   variation       1047
FT                   /colour=3
FT                   /gene=group_1199
FT                   /taxa="M48 P10 V521"
FT   variation       516
FT                   /colour=3
FT                   /gene=group_382
FT                   /taxa="M48 NRS1 V521"
FT   variation       913
FT                   /colour=4
FT                   /gene=group_1692
FT                   /taxa="P10"
FT   variation       1767
FT                   /colour=15
FT                   /gene=bsaA_1
FT                   /taxa="AR465 M48 NRS1 P10 R50"
FT   variation       767
FT                   /colour=8
FT                   /gene=group_1350
FT                   /taxa="M48 V521"
FT   variation       1844
FT                   /colour=4
FT                   /gene=group_1630
FT                   /taxa="P10"
FT   variation       296
FT                   /colour=4
FT                   /gene=group_1564
FT                   /taxa="NRS1"
FT   variation       1595
FT                   /colour=3
FT                   /gene=group_1527
FT                   /taxa="M48 P10 V521"
FT   variation       208
FT                   /colour=4
FT                   /gene=group_1755
FT                   /taxa="P10"
FT   variation       584
FT                   /colour=8
FT                   /gene=group_991
FT                   /taxa="AR465 P10"
FT   variation       1745
FT                   /colour=8
FT                   /gene=group_859
FT                   /taxa="AR465 NRS1"
FT   variation       1352
FT                   /colour=4
FT                   /gene=group_1837
FT                   /taxa="R50"
FT   variation       202
FT                   /colour=4
FT                   /gene=group_1749
FT                   /taxa="P10"
FT   variation       1180
FT                   /colour=8
FT                   /gene=group_1430
FT                   /taxa="M48 V521"
FT   variation       1003
FT                   /colour=8
FT                   /gene=group_1117
FT                   /taxa="AR465 NRS1"
FT   variation       752
FT                   /colour=3
FT                   /gene=group_91
FT                   /taxa="M48 NRS1 P10"
FT   variation       1540
FT                   /colour=4
FT                   /gene=group_2031
FT                   /taxa="V521"
FT   variation       1454
FT                   /colour=10
FT                   /gene=bglA
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       921
FT                   /colour=4
FT                   /gene=group_1691
FT                   /taxa="P10"
FT   variation       106
FT                   /colour=4
FT                   /gene=group_2007
FT                   /taxa="V521"
FT   variation       1782
FT                   /colour=4
FT                   /gene=group_1848
FT                   /taxa="R50"
FT   variation       1192
FT                   /colour=8
FT                   /gene=group_1442
FT                   /taxa="M48 V521"
FT   variation       964
FT                   /colour=4
FT                   /gene=group_1708
FT                   /taxa="P10"
FT   variation       513
FT                   /colour=15
FT                   /gene=group_822
FT                   /taxa="AR465 M48 NRS1 P10 V521"
FT   variation       1809
FT                   /colour=4
FT                   /gene=group_1830
FT                   /taxa="R50"
FT   variation       1497
FT                   /colour=10
FT                   /gene=group_346
FT                   /taxa="M48 P10 R50 V521"
FT   variation       153
FT                   /colour=8
FT                   /gene=kdpD_1
FT                   /taxa="AR465 NRS1"
FT   variation       641
FT                   /colour=8
FT                   /gene=group_1346
FT                   /taxa="M48 V521"
FT   variation       118
FT                   /colour=8
FT                   /gene=group_788
FT                   /taxa="R50 V521"
FT   variation       491
FT                   /colour=4
FT                   /gene=group_1986
FT                   /taxa="R50"
FT   variation       1203
FT                   /colour=8
FT                   /gene=group_1453
FT                   /taxa="M48 V521"
FT   variation       1566
FT                   /colour=3
FT                   /gene=ylmA
FT                   /taxa="M48 P10 V521"
FT   variation       680
FT                   /colour=4
FT                   /gene=group_932
FT                   /taxa="AR465"
FT   variation       211
FT                   /colour=4
FT                   /gene=group_1758
FT                   /taxa="P10"
FT   variation       664
FT                   /colour=3
FT                   /gene=group_58
FT                   /taxa="AR465 P10 R50"
FT   variation       157
FT                   /colour=8
FT                   /gene=group_874
FT                   /taxa="AR465 NRS1"
FT   variation       1848
FT                   /colour=4
FT                   /gene=ccpN_2
FT                   /taxa="P10"
FT   variation       688
FT                   /colour=4
FT                   /gene=group_1076
FT                   /taxa="AR465"
FT   variation       139
FT                   /colour=4
FT                   /gene=hin_1
FT                   /taxa="P10"
FT   variation       1100
FT                   /colour=4
FT                   /gene=group_175
FT                   /taxa="V521"
FT   variation       1417
FT                   /colour=8
FT                   /gene=group_1178
FT                   /taxa="M48 V521"
FT   variation       796
